year,city,country,city_avg_temp,city_moving_temp(7days),
1828,Seattle,United States,7.13,,
1829,Seattle,United States,6.8,,
1830,Seattle,United States,,,
1831,Seattle,United States,,,
1832,Seattle,United States,3.52,,
1833,Seattle,United States,7.48,,
1834,Seattle,United States,7.1,6.406,
1835,Seattle,United States,5.58,6.096,
1836,Seattle,United States,6.74,6.084,
1837,Seattle,United States,6.81,6.205,
1838,Seattle,United States,6.59,6.26,
1839,Seattle,United States,7.3,6.8,
1840,Seattle,United States,6.69,6.687142857,
1841,Seattle,United States,6.81,6.645714286,
1842,Seattle,United States,6.88,6.831428571,
1843,Seattle,United States,6.55,6.804285714,
1844,Seattle,United States,6.41,6.747142857,
1845,Seattle,United States,6.88,6.788571429,
1846,Seattle,United States,,6.703333333,
1847,Seattle,United States,8.99,7.086666667,
1848,Seattle,United States,6.6,7.051666667,
1849,Seattle,United States,6.68,7.018333333,
1850,Seattle,United States,7.06,7.103333333,
1851,Seattle,United States,7.79,7.333333333,
1852,Seattle,United States,7.08,7.366666667,7.366666667
1853,Seattle,United States,7.61,7.401428571,
1854,Seattle,United States,6.99,7.115714286,
1855,Seattle,United States,7.31,7.217142857,
1856,Seattle,United States,7.44,7.325714286,
1857,Seattle,United States,7.91,7.447142857,
1858,Seattle,United States,6.91,7.321428571,
1859,Seattle,United States,6.27,7.205714286,
1860,Seattle,United States,7.63,7.208571429,
1861,Seattle,United States,7.18,7.235714286,
1862,Seattle,United States,6.36,7.1,
1863,Seattle,United States,7.44,7.1,
1864,Seattle,United States,7.64,7.061428571,
1865,Seattle,United States,7.05,7.081428571,
1866,Seattle,United States,7.39,7.241428571,
1867,Seattle,United States,7.12,7.168571429,
1868,Seattle,United States,6.99,7.141428571,
1869,Seattle,United States,8.33,7.422857143,
1870,Seattle,United States,7.85,7.481428571,
1871,Seattle,United States,7.97,7.528571429,
1872,Seattle,United States,7.34,7.57,
1873,Seattle,United States,7.47,7.581428571,
1874,Seattle,United States,7.32,7.61,
1875,Seattle,United States,6.9,7.597142857,
1876,Seattle,United States,7.12,7.424285714,
1877,Seattle,United States,8.14,7.465714286,
1878,Seattle,United States,7.89,7.454285714,
1879,Seattle,United States,6.74,7.368571429,
1880,Seattle,United States,5.95,7.151428571,
1881,Seattle,United States,6.86,7.085714286,
1882,Seattle,United States,6.88,7.082857143,
1883,Seattle,United States,6.97,7.061428571,
1884,Seattle,United States,6.81,6.871428571,
1885,Seattle,United States,8.66,6.981428571,
1886,Seattle,United States,7.85,7.14,
1887,Seattle,United States,6.77,7.257142857,
1888,Seattle,United States,7.73,7.381428571,
1889,Seattle,United States,8.08,7.552857143,
1890,Seattle,United States,7.03,7.561428571,
1891,Seattle,United States,7.61,7.675714286,
1892,Seattle,United States,7.54,7.515714286,
1893,Seattle,United States,6.16,7.274285714,
1894,Seattle,United States,6.88,7.29,
1895,Seattle,United States,7.26,7.222857143,
1896,Seattle,United States,7.2,7.097142857,
1897,Seattle,United States,7.5,7.164285714,
1898,Seattle,United States,7.6,7.162857143,
1899,Seattle,United States,7.08,7.097142857,
1900,Seattle,United States,7.95,7.352857143,
1901,Seattle,United States,7.27,7.408571429,
1902,Seattle,United States,7.33,7.418571429,
1903,Seattle,United States,6.98,7.387142857,
1904,Seattle,United States,7.7,7.415714286,
1905,Seattle,United States,7.59,7.414285714,
1906,Seattle,United States,7.99,7.544285714,
1907,Seattle,United States,7.28,7.448571429,
1908,Seattle,United States,7.32,7.455714286,
1909,Seattle,United States,6.52,7.34,
1910,Seattle,United States,7.24,7.377142857,
1911,Seattle,United States,6.73,7.238571429,
1912,Seattle,United States,7.43,7.215714286,
1913,Seattle,United States,6.99,7.072857143,
1914,Seattle,United States,7.92,7.164285714,
1915,Seattle,United States,8.13,7.28,
1916,Seattle,United States,6.23,7.238571429,
1917,Seattle,United States,7.25,7.24,
1918,Seattle,United States,7.85,7.4,
1919,Seattle,United States,6.94,7.33,
1920,Seattle,United States,7.19,7.358571429,
1921,Seattle,United States,7.2,7.255714286,
1922,Seattle,United States,6.66,7.045714286,
1923,Seattle,United States,7.82,7.272857143,
1924,Seattle,United States,7.46,7.302857143,
1925,Seattle,United States,8.26,7.361428571,
1926,Seattle,United States,8.72,7.615714286,
1927,Seattle,United States,7.3,7.631428571,
1928,Seattle,United States,7.86,7.725714286,
1929,Seattle,United States,6.96,7.768571429,
1930,Seattle,United States,7.23,7.684285714,
1931,Seattle,United States,8,7.761428571,
1932,Seattle,United States,7.37,7.634285714,
1933,Seattle,United States,7.06,7.397142857,
1934,Seattle,United States,9.04,7.645714286,
1935,Seattle,United States,7.33,7.57,
1936,Seattle,United States,7.67,7.671428571,
1937,Seattle,United States,7.39,7.694285714,
1938,Seattle,United States,8.12,7.711428571,
1939,Seattle,United States,8.25,7.837142857,
1940,Seattle,United States,8.81,8.087142857,
1941,Seattle,United States,8.83,8.057142857,
1942,Seattle,United States,8.1,8.167142857,
1943,Seattle,United States,7.51,8.144285714,
1944,Seattle,United States,7.84,8.208571429,
1945,Seattle,United States,7.57,8.13,
1946,Seattle,United States,7.39,8.007142857,
1947,Seattle,United States,8.03,7.895714286,
1948,Seattle,United States,6.68,7.588571429,
1949,Seattle,United States,7.05,7.438571429,
1950,Seattle,United States,6.77,7.332857143,
1951,Seattle,United States,7.33,7.26,
1952,Seattle,United States,7.56,7.258571429,
1953,Seattle,United States,8.11,7.361428571,
1954,Seattle,United States,7.04,7.22,
1955,Seattle,United States,6.09,7.135714286,
1956,Seattle,United States,7.18,7.154285714,
1957,Seattle,United States,7.52,7.261428571,
1958,Seattle,United States,9.28,7.54,
1959,Seattle,United States,7.5,7.531428571,
1960,Seattle,United States,7.51,7.445714286,
1961,Seattle,United States,8.12,7.6,
1962,Seattle,United States,7.66,7.824285714,
1963,Seattle,United States,7.91,7.928571429,
1964,Seattle,United States,6.83,7.83,
1965,Seattle,United States,7.91,7.634285714,
1966,Seattle,United States,7.88,7.688571429,
1967,Seattle,United States,8.38,7.812857143,
1968,Seattle,United States,7.73,7.757142857,
1969,Seattle,United States,7.51,7.735714286,
1970,Seattle,United States,7.55,7.684285714,
1971,Seattle,United States,7.1,7.722857143,
1972,Seattle,United States,7.09,7.605714286,
1973,Seattle,United States,7.58,7.562857143,
1974,Seattle,United States,7.72,7.468571429,
1975,Seattle,United States,7.09,7.377142857,
1976,Seattle,United States,7.46,7.37,
1977,Seattle,United States,7.63,7.381428571,
1978,Seattle,United States,7.78,7.478571429,
1979,Seattle,United States,7.88,7.591428571,
1980,Seattle,United States,7.75,7.615714286,
1981,Seattle,United States,8.23,7.688571429,
1982,Seattle,United States,7.35,7.725714286,
1983,Seattle,United States,7.94,7.794285714,
1984,Seattle,United States,7.41,7.762857143,
1985,Seattle,United States,6.71,7.61,
1986,Seattle,United States,8.25,7.662857143,
1987,Seattle,United States,8.67,7.794285714,
1988,Seattle,United States,8.1,7.775714286,
1989,Seattle,United States,7.87,7.85,
1990,Seattle,United States,8.09,7.871428571,
1991,Seattle,United States,8.2,7.984285714,
1992,Seattle,United States,9.03,8.315714286,
1993,Seattle,United States,7.68,8.234285714,
1994,Seattle,United States,8.35,8.188571429,
1995,Seattle,United States,8.62,8.262857143,
1996,Seattle,United States,7.61,8.225714286,
1997,Seattle,United States,8.41,8.271428571,
1998,Seattle,United States,8.7,8.342857143,
1999,Seattle,United States,7.79,8.165714286,
2000,Seattle,United States,7.72,8.171428571,
2001,Seattle,United States,7.9,8.107142857,
2002,Seattle,United States,8.03,8.022857143,
2003,Seattle,United States,8.74,8.184285714,
2004,Seattle,United States,9.04,8.274285714,
2005,Seattle,United States,8.57,8.255714286,
2006,Seattle,United States,8.49,8.355714286,
2007,Seattle,United States,8.04,8.401428571,
2008,Seattle,United States,7.57,8.354285714,
2009,Seattle,United States,8.02,8.352857143,
2010,Seattle,United States,8.25,8.282857143,
2011,Seattle,United States,7.35,8.041428571,
2012,Seattle,United States,8.08,7.971428571,
2013,Seattle,United States,9.95,8.18,
